path,area,preview
venv/Lib/site-packages/torch/_export/passes/lift_constants_pass.py,.,"# mypy: allow-untyped-defs  import collections  import warnings  from typing import Any, Union    import torch  from torch._export.verifier import SpecViolationError  from torch._guards import detect_"
venv/Lib/site-packages/torch/_export/passes/remove_runtime_assertions.py,.,"import torch  from torch.fx.passes.infra.pass_base import PassBase, PassResult      class _RemoveRuntimeAssertionsPass(PassBase):      """"""      Remove runtime assertions inserted by the      _AddRunti"
venv/Lib/site-packages/torch/_export/passes/replace_autocast_with_hop_pass.py,.,"# mypy: allow-untyped-defs  from __future__ import annotations    from typing import Optional, TYPE_CHECKING, Union    import torch  from torch._higher_order_ops.wrap import wrap_with_autocast    from"
venv/Lib/site-packages/torch/_export/passes/replace_quantized_ops_with_standard_ops_pass.py,.,"# mypy: allow-untyped-defs  import logging  import operator  from typing import Optional, Union    import torch  import torch.export._trace  from torch._ops import OpOverload  from torch.ao.quantizati"
venv/Lib/site-packages/torch/_export/passes/replace_set_grad_with_hop_pass.py,.,"# mypy: allow-untyped-defs  from __future__ import annotations    from typing import Optional, TYPE_CHECKING, Union    import torch  from torch._higher_order_ops.wrap import wrap_with_set_grad_enabled"
venv/Lib/site-packages/torch/_export/passes/replace_view_ops_with_view_copy_ops_pass.py,.,"# mypy: allow-untyped-defs  from typing import Optional  import torch  from torch._ops import OpOverload, HigherOrderOperator  from torch._export.error import InternalError  from torch._export.pass_ba"
venv/Lib/site-packages/torch/_export/passes/replace_with_hop_pass_util.py,.,"# mypy: allow-untyped-defs  from __future__ import annotations    import contextlib  import copy  import operator  from typing import Callable, Optional, TYPE_CHECKING    import torch    from ..utils "
venv/Lib/site-packages/torch/_export/serde/__init__.py,.,
venv/Lib/site-packages/torch/_export/serde/aoti_schema.py,.,from dataclasses import dataclass    from torch._export.serde.schema import Node      @dataclass  class ExternKernelNode:      name: str      node: Node      @dataclass  class ExternKernelNodes:      
venv/Lib/site-packages/torch/_export/serde/dynamic_shapes.py,.,"import dataclasses  from typing import Any, Optional, Union    import torch  from torch._dynamo.exc import UserError, UserErrorType  from torch.export.dynamic_shapes import (      _check_dynamic_shape"
venv/Lib/site-packages/torch/_export/serde/schema.py,.,# NOTE: This is a placeholder for iterating on export serialization schema design.  #       Anything is subject to change and no guarantee is provided at this point.    from dataclasses import datacla
venv/Lib/site-packages/torch/_export/serde/schema.yaml,.,# @generated by update_schema.py  # checksum<<31c433c768b3f1bb61a5e8f4ceffc40c857bd80cf4fa0fc33fd03fa5ebb6c4d8>>  AOTInductorModelPickleData:    kind: struct    fields:      library_basename:        t
venv/Lib/site-packages/torch/_export/serde/schema_check.py,.,"# mypy: allow-untyped-defs  import dataclasses  import hashlib  import inspect  import re  import typing  from enum import IntEnum  from typing import Annotated, Any, ForwardRef, Optional, Union    fr"
venv/Lib/site-packages/torch/_export/serde/serialize.py,.,# mypy: allow-untyped-defs  import base64  import copy  import copyreg  import dataclasses  import heapq  import inspect  import io  import json  import keyword  import logging  import math  import op
venv/Lib/site-packages/torch/_export/serde/union.py,.,"# mypy: allow-untyped-defs  import functools  from collections.abc import Hashable  from dataclasses import fields      class _UnionTag(str):      __slots__ = (""_cls"",)      _cls: Hashable        @sta"
venv/Lib/site-packages/torch/_export/tools.py,.,"# mypy: allow-untyped-defs  import logging  import warnings  from collections.abc import Iterable  from typing import Any, Optional    import torch  import torch.export  import torch.export._trace  fr"
venv/Lib/site-packages/torch/_export/utils.py,.,# mypy: allow-untyped-defs  import ast  import copy  import dataclasses  import functools  import inspect  import json  import math  import operator  import re  from collections.abc import Iterable  f
venv/Lib/site-packages/torch/_export/verifier.py,.,"# mypy: allow-untyped-defs  import inspect  import math  import operator  from collections.abc import Iterable  from typing import Any, final, TYPE_CHECKING    import torch  from torch._ops import Hig"
venv/Lib/site-packages/torch/_export/wrappers.py,.,# mypy: allow-untyped-defs  from contextlib import contextmanager    import torch  import torch._custom_ops  from torch._C import DispatchKey  from torch._higher_order_ops.strict_mode import strict_mo
venv/Lib/site-packages/torch/_functorch/__init__.py,.,"# Copyright (c) Facebook, Inc. and its affiliates.  # All rights reserved.  #  # This source code is licensed under the BSD-style license found in the  # LICENSE file in the root directory of this sou"
venv/Lib/site-packages/torch/_functorch/_activation_checkpointing/__init__.py,.,"# Copyright (c) Facebook, Inc. and its affiliates.  # All rights reserved.  #  # This source code is licensed under the BSD-style license found in the  # LICENSE file in the root directory of this sou"
venv/Lib/site-packages/torch/_functorch/_activation_checkpointing/ac_logging_utils.py,.,"import json  import logging  from typing import Any    from torch._logging import trace_structured  from torch.fx import Graph, Node      log: logging.Logger = logging.getLogger(__name__)      def cre"
venv/Lib/site-packages/torch/_functorch/_activation_checkpointing/graph_info_provider.py,.,"from typing import Any, Optional    import networkx as nx    from torch.fx import Graph, Node      class GraphInfoProvider:      """"""      This class provides information about the graph, such as the n"
venv/Lib/site-packages/torch/_functorch/_activation_checkpointing/knapsack.py,.,"import torch      def greedy_knapsack(      memory: list[float], runtimes: list[float], max_memory: float  ) -> tuple[float, list[int], list[int]]:      n = len(runtimes)      items = list(range(n))  "
venv/Lib/site-packages/torch/_functorch/_activation_checkpointing/knapsack_evaluator.py,.,"from collections import deque  from typing import Callable    import networkx as nx    from torch._functorch._activation_checkpointing.graph_info_provider import (      GraphInfoProvider,  )      clas"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/__init__.py,.,"# Copyright (c) Facebook, Inc. and its affiliates.  # All rights reserved.  #  # This source code is licensed under the BSD-style license found in the  # LICENSE file in the root directory of this sou"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/autograd_cache.py,.,"# mypy: allow-untyped-defs  """"""  Utils for caching the outputs of AOTAutograd  """"""  from __future__ import annotations    import base64  import contextlib  import functools  import json  import loggin"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/collect_metadata_analysis.py,.,"# mypy: allow-untyped-defs  """"""  This module is one of the analysis modules - it takes as input a function or graph  and some preexisting properties, and returns some data that is useful for deciding "
venv/Lib/site-packages/torch/_functorch/_aot_autograd/dispatch_and_compile_graph.py,.,"# mypy: allow-untyped-defs  """"""  This module dispatches the graphs to either the forward-only or joint compilation  pathways, taking into account the AOTConfig and the collected ViewAndMutationMetadat"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/functional_utils.py,.,"# mypy: allow-untyped-defs  """"""  This file contains utilities related to functionalization in AOTAutograd:  1. converting to/from functional tensors  2. detecting Tensor mutations - both metadata and "
venv/Lib/site-packages/torch/_functorch/_aot_autograd/input_output_analysis.py,.,"# mypy: allow-untyped-defs  """"""  This module is one of the analysis modules - it takes as input a function or graph  and some preexisting properties, and returns some data that is useful for deciding "
venv/Lib/site-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py,.,"# mypy: allow-untyped-defs  """"""  Functions in this module do most of the ""work"" of AOTAutograd.  An aot_dispatch_* function:  - Takes in the input flat_fn, flat_args, and some metadata  - Runs a set o"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/logging_utils.py,.,"# mypy: allow-untyped-defs  """"""  Contains utils for logging in AOTAutograd, including managing the names of the graphs under  compilation, capturing user-friendly tracebacks, and debug messages.  """""" "
venv/Lib/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py,.,"# mypy: allow-untyped-defs  """"""  This module defines runtime wrappers, which, based on previous analysis attempts to:  1. process the inputs and outputs  2. apply mutations  3. handle functionalized r"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/schemas.py,.,"# mypy: allow-untyped-defs  """"""  The various dataclasses, Enums, namedtuples etc used in AOTAutograd. This includes  input/output types, metadata, config, function signatures etc.  """"""    import colle"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/subclass_parametrization.py,.,"import dataclasses  import itertools  from collections.abc import Iterable  from typing import Any, Union    import torch  from torch.utils._python_dispatch import is_traceable_wrapper_subclass      #"
venv/Lib/site-packages/torch/_functorch/_aot_autograd/subclass_utils.py,.,"# mypy: allow-untyped-defs  """"""  This file contains utilities for tracing through __torch_dispatch__ based tensor subclasses and modes.  AOTAutograd's responsibility is to trace through all pytorch ca"
