path,disposition
venv/Lib/site-packages/sympy/polys/numberfields/basis.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/exceptions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/galois_resolvents.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/galoisgroups.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/minpoly.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/modules.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/primes.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/resolvent_lookup.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/subfield.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/numberfields/utilities.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/orderings.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/orthopolys.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/partfrac.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyclasses.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyconfig.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyerrors.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyfuncs.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polymatrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyoptions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyquinticconst.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyroots.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polytools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/polyutils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/puiseux.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/rationaltools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/ring_series.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/rings.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/rootisolation.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/rootoftools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/solvers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/specialpolys.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/sqfreetools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/polys/subresultants_qq_zz.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/aesaracode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/c.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/codeprinter.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/conventions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/cxx.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/defaults.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/dot.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/fortran.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/glsl.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/gtk.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/jscode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/julia.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/lambdarepr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/latex.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/llvmjitcode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/maple.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/mathematica.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/mathml.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/numpy.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/octave.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/precedence.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pretty/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pretty/pretty.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pretty/pretty_symbology.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pretty/stringpict.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/preview.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/printer.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pycode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/python.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/pytorch.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/rcode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/repr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/rust.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/smtlib.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/str.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/tableform.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/tensorflow.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/theanocode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/printing/tree.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/release.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sandbox/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sandbox/indexed_integrals.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/acceleration.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/approximants.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/aseries.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/benchmarks/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/benchmarks/bench_limit.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/benchmarks/bench_order.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/formal.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/fourier.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/gruntz.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/kauers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/limits.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/limitseq.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/order.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/residues.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/sequences.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/series.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/series/series_class.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/conditionset.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/contains.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/fancysets.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/add.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/comparison.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/functions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/intersection.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/issubset.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/mul.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/power.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/handlers/union.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/ordinals.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/powerset.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/setexpr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/sets/sets.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/_cse_diff.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/combsimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/cse_main.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/cse_opts.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/epathtools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/fu.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/gammasimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/hyperexpand.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/hyperexpand_doc.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/powsimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/radsimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/ratsimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/simplify.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/sqrtdenest.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/traversaltools.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/simplify/trigsimp.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/benchmarks/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/benchmarks/bench_solvers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/bivariate.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/decompogen.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/deutils.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/diophantine/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/diophantine/diophantine.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/inequalities.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/hypergeometric.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/lie_group.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/nonhomogeneous.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/ode.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/riccati.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/single.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/subscheck.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/ode/systems.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/pde.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/polysys.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/recurr.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/simplex.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/solvers.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/solvers/solveset.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/compound_rv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/crv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/crv_types.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/drv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/drv_types.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/error_prop.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/frv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/frv_types.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/joint_rv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/joint_rv_types.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/matrix_distributions.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/random_matrix.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/random_matrix_models.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/rv.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/rv_interface.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/sampling/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/sampling/sample_numpy.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/sampling/sample_pymc.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/sampling/sample_scipy.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/stochastic_process.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/stochastic_process_types.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/symbolic_multivariate_probability.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/stats/symbolic_probability.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/strategies/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/strategies/branch/__init__.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/strategies/branch/core.py,generated_vendor_or_environment
venv/Lib/site-packages/sympy/strategies/branch/tools.py,generated_vendor_or_environment
